title,url,outlet,outlet_url,date,embed
How AI can help analyze women's representation in the news,https://ijnet.org/en/story/how-ai-can-help-analyze-womens-representation-news,International Journalists' Network ,https://ijnet.org/en,11/1/22,FALSE
Coolest New Data Graphics to Not Miss Out On - DataViz Weekly,https://www.anychart.com/blog/2022/11/04/coolest-new-data-graphics/,AnyChart ,https://www.anychart.com/,11/1/22,FALSE
"Data Journalism Top 10: Police Shootings, COVID Billionaires, Climate Budget Tetris, Halloween Blizzard",https://gijn.org/2022/10/28/data-journalism-top-10-police-shootings-covid-billionaires-climate-budget-tetris/,Global Investigative Journalism Network (GIJN) ,https://gijn.org/,11/1/22,FALSE
CITYACCESSMAP: Affrontare le Disugualianze Urbane con Dati Open Source,https://makerfairerome.eu/it/cityaccessmap-affrontare-le-disuguaglianze-con-dati-open-source/,Maker Faire Rome ,https://makerfairerome.eu/it/,11/1/22,FALSE
¿Cuanto tiempo se hace caminando a una escuela o a un hospital en Puebla?,https://www.eluniversalpuebla.com.mx/estado/cuanto-tiempo-se-hace-caminando-una-escuela-o-un-hospital-en-puebla,El Universal Puebla,https://www.eluniversalpuebla.com.mx/,11/1/22,FALSE
Cordoba se sitúa muy por debajo de la media de ciudades con servicios a menos de 15 minutos a pie,https://www.cordobahoy.es/articulo/la-ciudad/cordoba-muy-debajo-media-ciudades-servicios-menos-15-minutos-pie/20221101201302125841.html,Cordobahoy,https://www.cordobahoy.es/,11/1/22,FALSE
Urban social disparities are being addressed by a new city access map,https://www.icavcluster.com/blog/2022/10/25/urban-social-disparities-are-being-addressed-by-a-new-city-access-map/,International Connected Autonomous Vehicle Cluster (ICAV),https://www.icavcluster.com/,10/1/22,FALSE
Map: Detroit Service Accessibility,https://detroitography.com/2022/10/24/map-detroit-service-accessibility/,DetroitGraphy ,https://detroitography.com/,10/1/22,FALSE
Find and explore 15-minute cities,https://precaliga.com/find-and-explore-15-minute-cities/,Precaliga,https://precaliga.com/,10/1/22,FALSE
Living Cities: Urban trees — Safer streets for kids — London’s green jobs push,https://www.politico.eu/newsletter/global-policy-lab/living-cities-urban-trees-safer-streets-for-kids-londons-green-jobs-push/,POLITICO ,https://www.politico.eu/,10/1/22,FALSE
Building Smart Tools for Sustainable Cities: UNITAC Hamburg Projects,https://www.youtube.com/watch?v=4r3c9eGrw44,United Nations Innovation Technology Accelerator for Cities (UNITAC),https://unitac.un.org/,10/1/22,FALSE
Interactive map shows inequality of facilities in Dutch cities,https://stadszaken.nl/artikel/4649/interactieve-kaart-toont-ongelijkheid-voorzieningen-in-nederlandse-steden,Stadzaken ,https://stadszaken.nl/,10/1/22,FALSE
Online map shows density of urban facilities,https://background.tagesspiegel.de/smart-city/online-karte-zeigt-dichte-staedtischer-einrichtungen,Tagesspiegel Background,https://background.tagesspiegel.de/,10/1/22,FALSE
A new city access map aims to solve social differences in urban areas,https://innovationorigins.com/en/selected/a-new-city-access-map-aims-to-solve-social-differences-in-urban-areas/,Innovation Origins,https://innovationorigins.com/en/,10/1/22,FALSE
CityAccessMap: Addressing urban inequalities with open-source data,https://www.tudelft.nl/en/2022/tu-delft/cityaccessmap-addressing-urban-inequalities-with-open-source-data,Delft University of Technology,https://www.tudelft.nl/en/,10/1/22,FALSE
Bloomberg hires two data visualization reporters,https://talkingbiznews.com/business-media-news/bloomberg-hires-two-data-visualization-reporters/,Talking Biz News,https://talkingbiznews.com/,8/1/22,FALSE
There is more to women than their ability to make more humans,https://calgaryherald.com/opinion/columnists/ford-news-flash-there-is-more-to-women-than-their-ability-to-make-more-humans,The Calgary Herald,https://calgaryherald.com/,5/1/22,FALSE
The Moksha Roundup,https://mokshadata.studio/roundup/11/,Moksha Data Studio,https://mokshadata.studio/#home,4/1/22,FALSE
The need to represent: How AI can help counter gender disparity in the news,https://blogs.lse.ac.uk/polis/2022/03/16/the-need-to-represent-how-ai-can-help-counter-gender-disparity-in-the-news/,London School of Economics (LSE),https://blogs.lse.ac.uk/polis/,3/1/22,FALSE
How to Use Data and AI to Analyse Women's Representation in the News,https://www.youtube.com/watch?v=5QZugZbLoII&ab_channel=PolisLSE,PolisLSE ,https://blogs.lse.ac.uk/polis/,3/1/22,FALSE
Data Visualization Weekly,https://www.anychart.com/blog/2022/02/18/great-new-visual-data-stories/,AnyChart ,https://www.anychart.com/,2/1/22,FALSE
